         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001f819c 00000004 b levelTimer
001f81a0 00000004 b levelTimeCount
001f81a4 00000004 b max_numswitches
001f81a8 00000004 b switchlist
001f81ac 00000004 b numswitches
001f81b0 00000004 b currentthinker
001f81b4 00000004 b newthinkerpresent
001f81b8 000000c4 b tempsec.8458
001f8280 00000004 B demo_smoothturns
001f8284 00000004 b smooth_playing_angle
001f8288 00000040 b smooth_playing_turns
001f82c8 00000008 b smooth_playing_sum
001f82d0 00000004 b smooth_playing_index
001f82d8 00000004 b temp_x
001f82dc 00000004 b commontop
001f82e0 00000004 b commonbot
001f82e4 00000004 b startx
001f82e8 00000010 b tempyl
001f82f8 00000010 b tempyh
001f8308 000003c0 b byte_tempbuf
001f86c8 00000004 b temptranmap
001f86cc 00000004 b tempfuzzmap
001f86d0 00000004 b fuzzpos
001f86d4 000000c8 b fuzzoffset
001f879c 00000780 b short_tempbuf
001f8f1c 00000f00 b int_tempbuf
001f9e1c 00000004 b temptype
001f9e20 00000003 b rowColors.4218
001f9e24 00000005 b quad.4217
001f9e2c 00000004 b curipos
001f9e30 00000004 b oldipos
001f9e34 00000004 b numinterpolations
001f9e38 00000004 b bakipos
001f9e3c 00000004 B interpolations_max
001f9e40 00000004 B movement_smooth
001f9e44 00000004 b NoInterpolateView
001f9e48 00000004 b didInterp
001f9e4c 00000004 b oldx.10939
001f9e50 00000004 b oldy.10940
001f9e54 00000004 b oldresult.10941
001f9e58 00000004 B autodetect_hom
001f9e5c 00000004 B renderframe
001f9e60 00000004 b showtime.11032
001f9e64 00000028 b keeptime.11031
001f9e8c 00000004 b oviewer
001f9e90 00000004 b patches
001f9e94 00000004 b texture_composites
001f9e98 00000004 b freetail
001f9e9c 00000200 b visplanes
001fa09c 00000004 b planeheight
001fa0a0 000003c0 b cachedheight
001fa460 000003c0 b cacheddistance
001fa820 00000004 b basexscale
001fa824 000003c0 b cachedxstep
001fabe4 00000004 b baseyscale
001fabe8 000003c0 b cachedystep
001fafa8 00000004 b xoffs
001fafac 00000004 b yoffs
001fafb0 00000004 b planezlight
001fafb4 000003c0 b spanstart
001fb374 00000004 b rw_lightlevel
001fb378 00000004 b maskedtexturecol
001fb37c 00000004 b rw_scalestep
001fb380 00000004 b rw_x
001fb384 00000004 b rw_stopx
001fb388 00000004 b rw_scale
001fb38c 00000004 b worldtop
001fb390 00000004 b worldbottom
001fb394 00000004 b maskedtexture
001fb398 00000004 b bottomtexture
001fb39c 00000004 b toptexture
001fb3a0 00000004 b midtexture
001fb3a4 00000004 b midtexheight
001fb3a8 00000004 b markceiling
001fb3ac 00000004 b markfloor
001fb3b0 00000004 b rw_midtexturemid
001fb3b4 00000004 b worldhigh
001fb3b8 00000004 b worldlow
001fb3bc 00000004 b toptexheight
001fb3c0 00000004 b rw_toptexturemid
001fb3c4 00000004 b bottomtexheight
001fb3c8 00000004 b rw_bottomtexturemid
001fb3cc 00000004 b segtextured
001fb3d0 00000004 b rw_offset
001fb3d4 00000004 b rw_centerangle
001fb3d8 00000004 b topstep
001fb3dc 00000004 b topfrac
001fb3e0 00000004 b bottomstep
001fb3e4 00000004 b bottomfrac
001fb3e8 00000004 b pixhigh
001fb3ec 00000004 b pixhighstep
001fb3f0 00000004 b pixlow
001fb3f4 00000004 b pixlowstep
001fb3f8 00000004 b didsolidcol
001fb3fc 00000004 b maxframe
001fb400 0000032c b sprtemp
001fb72c 00000004 b num_vissprite
001fb730 00000004 b num_vissprite_alloc
001fb734 00000004 b vissprites
001fb738 00000004 b num_vissprite_ptrs
001fb73c 00000004 b vissprite_ptrs
001fb740 00000004 b st_statusbaron
001fb744 00000004 b st_armson
001fb748 00000004 b st_fragson
001fb74c 00000004 b plyr
001fb750 00000020 b w_ready
001fb770 00000080 b w_ammo
001fb7f0 00000080 b w_maxammo
001fb870 00000024 b w_health
001fb894 00000024 b w_armor
001fb8b8 000000a8 b w_arms
001fb960 0000001c b w_faces
001fb97c 00000054 b w_keyboxes
001fb9d0 00000020 b w_frags
001fb9f0 00000001 b st_gamestate
001fb9f4 00000004 b st_firsttime
001fb9f8 00000004 b st_clock
001fb9fc 00000004 b st_randomnumber
001fba00 0000000c b keyboxes
001fba0c 00000004 b priority.9015
001fba10 00000004 b st_faceindex
001fba14 00000004 b st_facecount
001fba18 00000024 b oldweaponsowned
001fba3c 00000004 b lastcalc.9005
001fba40 00000004 b st_notdeathmatch
001fba44 00000004 b st_fragscount
001fba48 00000004 b st_msgcounter
001fba4c 00000004 b st_chat
001fba50 00000004 b st_oldchat
001fba54 00000004 B st_palette
001fba58 00000014 b stbarbg
001fba6c 00000014 b armsbg
001fba80 00000014 b faceback
001fba94 00000001 b st_chatstate
001fba98 00000004 b st_cursoron
001fba9c 000000c8 b tallnum
001fbb64 00000014 b tallpercent
001fbb78 0000001c b w_armsbg
001fbb94 000000f0 b arms
001fbc84 00000348 b faces
001fbfcc 000000b4 b keys
001fc080 000000c8 b shortnum
001fc148 00000004 B V_Palette15
001fc14c 00000004 B V_Palette16
001fc150 00000004 B V_Palette32
001fc154 00000001 b current_videomode
001fc158 00000004 b currentPaletteIndex
001fc15c 00000004 b Palettes15
001fc160 00000004 b Palettes16
001fc164 00000004 b Palettes32
001fc168 00000004 b cachelump
001fc16c 00000004 B numlumps
001fc170 00000004 B numwadfiles
001fc174 00000004 B wadfiles
001fc178 00000004 b wbs
001fc17c 000000c8 b num
001fc244 00000004 b cnt_frags
001fc248 00000004 b cnt_secret
001fc24c 00000004 b cnt_items
001fc250 00000004 b cnt_kills
001fc254 00000004 b bcnt
001fc258 00000001 b state
001fc25c 00000004 b dm_frags
001fc260 00000004 b dm_totals
001fc264 00000004 b cnt
001fc268 00000004 b snl_pointeron
001fc26c 00000004 b plrs
001fc270 00000004 b dm_state
001fc274 00000004 b cnt_pause
001fc278 00000004 b me
001fc27c 00000004 b ng_state
001fc280 00000004 b dofrags
001fc284 00000004 b sp_state
001fc288 00000004 b cnt_total_time
001fc28c 00000004 b cnt_par
001fc290 00000004 b cnt_time
001fc294 00000004 b firstrefresh
001fc298 00000020 b blockbytag
001fc2b8 00000004 b free_memory
001fc2bc 00000004 B gen_screen_swap
001fc2c0 00000004 b fasttic.9911
001fc2c4 00000004 b InDisplay
001fc2c8 00000004 b start_displaytime
001fc2cc 00000004 b displaytime
001fc2d0 00000004 b base.9937
001fc2d4 00000004 B weapon_index
001fc2d8 00000001 B weapon_shotgun_cycled
001fc2dc 00000004 B g_lastTouch
001fc2e0 00000004 B g_currentTouch
001fc2e4 00000004 b newpal
001fc2e8 00000004 b colours.10683
001fc2ec 00000004 b cachedgamma.10684
001fc2f0 00000004 b num_pals.10685
001fc2f4 00000004 B out_buffer
001fc2f8 00000004 B playingChannels
001fc300 00000008 b sound_start
001fc308 00008000 b snd_scaletable
00204308 00000004 b audio_initialized
0020430c 00000200 b channel
00204510 00000004 b mus_playing
00204514 00000418 b FS_ptr
0020492c 00000008 b sLinearPool
00204934 0000000c b sAddrMap
00204940 00000001 b enable3d
00204944 00000002 b currentBuffer
00204948 00000004 b heapBase
0020494c 00000004 b g_srv_handle
00204950 00000004 b __apt_servicestr
00204954 00000004 B aptStatusEvent
00204958 00000001 B aptStatus
0020495c 00000004 B aptStatusPower
00204960 00000004 B aptSleepSync
00204964 00000020 b __ns_capinfo
00204984 00000001 B aptStatusBeforeSleep
00204988 00000004 b __apt_launchapplet_parambuf
0020498c 00000004 b __apt_launchapplet_parambufsize
00204990 00000004 b __apt_new3dsflag_initialized
00204994 00000001 b __apt_new3dsflag
00204996 00000002 b __apt_launchapplet_appID
00204998 00000004 b __apt_launchapplet_inhandle
0020499c 00000004 B CSND_handle
002049a0 00000004 B CSND_sharedmem
002049a4 00000004 B CSND_mutexhandle
002049a8 00000004 B CSND_sharedmemhandle
002049ac 00000004 b CSND_bitmask
002049b0 00000004 b CSND_sharedmem_currentcmdoff
002049b4 00000004 b CSND_sharedmem_startcmdoff
002049b8 00000004 b fsuHandle
002049bc 00000004 b gspEvent
002049c0 00000004 b gspEventData
002049c4 00000004 B gspGpuHandle
002049c8 00000004 b kOld
002049cc 00000004 b kHeld
002049d0 00000004 b cPos
002049d4 00000004 b tPos
002049d8 00000006 b aVec
002049e0 00000006 b gRate
002049e8 00000004 b kDown
002049ec 00000004 b kUp
002049f0 00000001 b irrstUsed
002049f4 00000004 b kHeld
002049f8 00000004 b csPos
002049fc 00000004 B __malloc_top_pad
00204a00 00000028 B __malloc_current_mallinfo
00204a28 00000004 B __malloc_max_sbrked_mem
00204a2c 00000004 B __malloc_max_total_mem
00204a30 00000004 b initial_env
00204a34 000000e0 b new_categories
00204b14 00000004 b lc_ctype_cjk_lang
00204b18 000000e7 b current_locale_string
00204c00 000000e0 b saved_categories
00204ce0 00000004 B _PathLocale
00204ce4 00000004 B __mlocale_changed
00204ce8 00000004 B __nlocale_changed
00204cec 00000004 b heap_start.5424
00204cf0 00000004 B fake_heap_start
00204cf4 00000004 B fake_heap_end
00204cf8 00000008 B __syscalls
00204d00 00001000 b handles
00205d00 00000004 B mapcolor_fchg
00205d04 00000004 B mapcolor_unsn
00205d08 00000004 B mapcolor_rdor
00205d0c 00000004 B mapcolor_ykey
00205d10 00000004 B mapcolor_flat
00205d14 00000004 B mapcolor_ydor
00205d18 00000004 B mapcolor_rkey
00205d1c 00000004 B mapcolor_wall
00205d20 00000004 B mapcolor_secr
00205d24 00000004 B mapcolor_clsd
00205d28 00000004 B mapcolor_cchg
00205d2c 00000004 B mapcolor_frnd
00205d30 00000004 B mapcolor_item
00205d34 00000001 B automapmode
00205d38 00000004 B mapcolor_enemy
00205d3c 00000004 B mapcolor_hair
00205d40 00000004 B mapcolor_sngl
00205d44 00000004 B mapcolor_sprt
00205d48 00000004 B mapcolor_grid
00205d4c 00000004 B mapcolor_bkey
00205d50 00000004 B map_secret_after
00205d54 00000004 B mapcolor_tele
00205d58 00000004 B mapcolor_exit
00205d5c 00000004 B mapcolor_bdor
00205d60 00000004 B mapcolor_back
00205d64 00000004 B wanted_player_number
00205d68 00000004 B maketic
00205d6c 00000180 B netcmds
00205eec 00000004 B doomcom
00205ef0 000001cc B deh_soundnames
002060bc 00000114 B deh_musicnames
002061d0 00000234 B deh_spritenames
00206404 00000004 B debugfile
00206408 00000004 B startmap
0020640c 00000008 B deh_files
00206414 00000004 B basesavegame
00206418 00000004 B nomusicparm
0020641c 00000004 B ffmap
00206420 00000004 B nosfxparm
00206424 00000001 B startskill
00206428 00000004 B respawnparm
0020642c 00000004 B clrespawnparm
00206430 00000004 B nomonsters
00206434 00000004 B clnomonsters
00206438 00000004 B devparm
0020643c 00000004 B fastparm
00206440 00000004 B clfastparm
00206444 00000004 B autostart
00206448 00000004 B advancedemo
0020644c 00000004 B startepisode
00206450 00000008 B wad_files
00206458 00000004 B desired_screenheight
0020645c 00000004 B desired_screenwidth
00206460 00000004 B default_help_friends
00206464 00000004 B dog_jumping
00206468 00000004 B default_monkeys
0020646c 00000001 B compatibility_level
00206470 00000004 B default_translucency
00206474 00000004 B weapon_recoil
00206478 00000004 B general_translucency
0020647c 00000004 B monster_avoid_hazards
00206480 00000004 B flashing_hom
00206484 00000080 B comp
00206504 00000004 B demo_insurance
00206508 00000004 B default_monster_avoid_hazards
0020650c 00000004 B monsters_remember
00206510 00000001 B default_compatibility_level
00206514 00000004 B default_monsters_remember
00206518 00000004 B default_dogs
0020651c 00000004 B default_variable_friction
00206520 00000004 B doom_weapon_toggles
00206524 00000004 B default_player_bobbing
00206528 00000004 B modifiedgame
0020652c 00000004 B default_allow_pushers
00206530 00000004 B default_demo_insurance
00206534 00000004 B monster_backing
00206538 00000004 B monkeys
0020653c 00000004 B default_dog_jumping
00206540 00000004 B default_monster_backing
00206544 00000080 B default_comp
002065c4 00000004 B pitched_sounds
002065c8 00000004 B default_weapon_recoil
002065cc 00000004 B dogs
002065d0 00000004 B player_bobbing
002065d4 00000004 B help_friends
002065d8 00000004 B castonmelee
002065dc 00000004 B castnum
002065e0 00000004 B casttics
002065e4 00000004 B castattacking
002065e8 00000004 B caststate
002065ec 00000004 B castframes
002065f0 00000004 B castdeath
002065f4 00000004 B timingdemo
002065f8 00000004 B paused
002065fc 00000004 B key_spy
00206600 00000004 B totalitems
00206604 00000004 B key_menu_enter
00206608 00000004 B key_quicksave
0020660c 00000004 B key_backspace
00206610 00000004 B mouse_double_click_use
00206614 00000004 B key_weapontoggle
00206618 00000004 B key_quickload
0020661c 00000004 B starttime
00206620 00000004 B key_loadgame
00206624 00000004 B key_zoomout
00206628 00000004 B defaultskill
0020662c 00000004 B key_weapon4
00206630 00000004 B mousebstrafe
00206634 00000004 B key_menu_left
00206638 00000004 B key_hud
0020663c 00000004 B usergame
00206640 00000004 B respawnmonsters
00206644 00000004 B key_weapon1
00206648 00000004 B key_use
0020664c 00000004 B joybfire
00206650 00000004 B consoleplayer
00206654 00000004 B key_strafeleft
00206658 00000004 B mousebuse
0020665c 00000004 B key_map_grid
00206660 00000004 B key_map_down
00206664 00000004 B key_menu_down
00206668 00000470 B players
00206ad8 00000004 B key_quit
00206adc 00000004 B key_weapon7
00206ae0 00000004 B demover
00206ae4 00000004 B totalsecret
00206ae8 00000004 B key_map_up
00206aec 00000004 B key_messages
00206af0 00000001 B gamestate
00206af4 00000004 B key_reverse
00206af8 00000004 B key_endgame
00206afc 00000004 B netgame
00206b00 00000004 B bodyquesize
00206b04 00000004 B totallive
00206b08 00000004 B key_setup
00206b0c 00000004 B key_straferight
00206b10 00000004 B singledemo
00206b14 00000004 B key_map_follow
00206b18 000000cc B wminfo
00206be4 00000004 B joybspeed
00206be8 00000004 B noblit
00206bec 00000004 B key_menu_right
00206bf0 00000004 B key_map_clear
00206bf4 00000004 B mousebfire
00206bf8 00000004 B key_map_right
00206bfc 00000004 B key_weapon9
00206c00 00000004 B key_soundvolume
00206c04 00000004 B key_weapon3
00206c08 00000004 B key_enter
00206c0c 00000004 B demoplayback
00206c10 00000004 B totalkills
00206c14 00000001 B gameskill
00206c18 00000010 B playeringame
00206c28 00000004 B key_zoomin
00206c2c 00000004 B gameepisode
00206c30 00000004 B key_map
00206c34 00000004 B joybstrafe
00206c38 00000010 B destination_keys
00206c48 00000004 B key_fire
00206c4c 00000004 B key_menu_escape
00206c50 00000004 B key_menu_up
00206c54 00000004 B gametic
00206c58 00000004 B joybuse
00206c5c 00000004 B key_weapon8
00206c60 00000004 B key_savegame
00206c64 00000004 B key_right
00206c68 00000004 B key_map_overlay
00206c6c 00000004 B key_autorun
00206c70 00000004 B key_map_mark
00206c74 00000004 B fastdemo
00206c78 00000004 B demorecording
00206c7c 00000004 B totalleveltimes
00206c80 00000004 B key_menu_backspace
00206c84 00000004 B nodrawers
00206c88 00000004 B deathmatch
00206c8c 00000004 B key_map_zoomout
00206c90 00000004 B displayplayer
00206c94 00000004 B key_map_left
00206c98 00000004 B key_weapon2
00206c9c 00000004 B key_left
00206ca0 00000004 B key_strafe
00206ca4 00000004 B key_chat
00206ca8 00000004 B longtics
00206cac 00000004 B key_pause
00206cb0 00000004 B key_map_gobig
00206cb4 00000004 B key_down
00206cb8 00000004 B key_up
00206cbc 00000004 B mousebforward
00206cc0 00000004 B gamemap
00206cc4 00000001 B gameaction
00206cc8 00000004 B mousebbackward
00206ccc 00000004 B key_weapon5
00206cd0 00000004 B key_weapon6
00206cd4 00000004 B key_gamma
00206cd8 00000004 B key_map_zoomin
00206cdc 00000020 B savedescription
00206cfc 00000004 B key_screenshot
00206d00 00000004 B basetic
00206d04 00000004 B key_speed
00206d08 00000004 B key_map_rotate
00206d0c 00000004 B bodyqueslot
00206d10 00000004 B hudcolor_list
00206d14 0000076c B hu_font
00207480 00000004 B shiftxform
00207484 00000004 B hud_displayed
00207488 000000b4 B hu_msgbg
0020753c 00000004 B hudcolor_titl
00207540 00000004 B hudcolor_mesg
00207544 00000004 B hud_distributed
00207548 0000076c B hu_fontk
00207cb4 00000004 B chat_on
00207cb8 00000004 B hud_list_bgon
00207cbc 00000004 B hud_nosecrets
00207cc0 00000004 B hud_msg_lines
00207cc4 00000004 B hudcolor_xyco
00207cc8 0000076c B hu_font2
00208434 00000004 B message_dontfuckwithme
00208438 00000004 B hud_active
0020843c 00000001 B chat_char
00208440 00000004 B hudcolor_chat
00208444 00000004 B myargv
00208448 00000004 B myargc
0020844c 00000002 B whichSkull
00208450 00000018 B saveOldString
00208468 00000002 B skullAnimCounter
0020846c 00000004 B extended_help_count
00208470 00000004 B quickSaveSlot
00208474 00000004 B screenblocks
00208478 00000001 B read_e2
0020847c 00000004 B color_palette_y
00208480 00000004 B setup_screen
00208484 00000004 B current_setup_menu
00208488 00000004 B saveSlot
0020848c 00000006 B gather_buffer
00208492 00000001 B newgame_e
00208494 00000004 B messageNeedsInput
00208498 00000004 B mult_screens_index
0020849c 00000004 B chat_index
002084a0 00000004 B extended_help_index
002084a4 00000004 B messy
002084a8 00000001 B episodes_e
002084ac 00000004 B gather_count
002084b0 00000004 B messageRoutine
002084b4 00000001 B load_e
002084b8 00000004 B messageLastMenuActive
002084bc 00000004 B mouseSensitivity_horiz
002084c0 00000004 B mouseSensitivity_vert
002084c4 00000004 B currentMenu
002084c8 00000004 B print_warning_about_changes
002084cc 00000001 B help_e
002084cd 00000001 B menuactive
002084ce 00000001 B mouse_e
002084cf 00000001 B generic_setup_e
002084d0 00000001 B main_e
002084d4 00000088 B palette_background
0020855c 00000001 B read_e
0020855d 00000001 B sound_e
0020855e 00000001 B setup_e
00208560 00000004 B color_palette_x
00208564 00000001 B options_e
00208568 00000004 B messx
0020856c 00000004 B screenSize
00208570 00000004 B saveStringEnter
00208574 00000002 B itemOn
00208578 00000004 B saveCharIndex
0020857c 00000004 B epi
00208580 00000050 B tempstring
002085d0 00000004 B chat_string_buffer
002085d4 00000004 B warning_about_changes
002085d8 000000f0 B savegamestrings
002086c8 00000004 B inhelpscreens
002086cc 00000004 B showMessages
002086d0 00000004 B messageToPrint
002086d4 00000004 B mapcolor_me
002086d8 00000004 B usemouse
002086dc 00000004 B numdefaults
002086e0 00000004 B mus_pause_opt
002086e4 00000004 B map_point_coordinates
002086e8 00000100 B rng
002087e8 00000004 B activeceilings
002087ec 00000008 B brain
002087f4 00000004 B numbraintargets
002087f8 00000004 B viletryx
002087fc 00000004 B corpsehit
00208800 00000004 B viletryy
00208804 00000004 B vileobj
00208808 00000004 B numbraintargets_alloc
0020880c 00000004 B braintargets
00208810 00000004 B tmceilingz
00208814 00000004 B blockline
00208818 00000004 B ceilingline
0020881c 00000004 B tmfloorz
00208820 00000004 B attackrange
00208824 00000004 B usething
00208828 00000004 B shootz
0020882c 00000010 B tmbbox
0020883c 00000004 B linetarget
00208840 00000004 B tmdropoffz
00208844 00000004 B felldown
00208848 00000004 B numspechit
0020884c 00000004 B floatok
00208850 00000004 B floorline
00208854 00000004 B la_damage
00208858 00000004 B spechit
0020885c 00000004 B openbacksector
00208860 00000004 B openbottom
00208864 00000004 B openrange
00208868 00000010 B trace
00208878 00000004 B opentop
0020887c 00000004 B openfrontsector
00208880 00000004 B lowfloor
00208884 00000004 B iquehead
00208888 00000004 B iquetail
0020888c 00000004 B activeplats
00208890 00000001 B specials_e
00208894 00000004 B save_p
00208898 00000004 B sectors
0020889c 00000004 B bmapwidth
002088a0 00000004 B vertexes
002088a4 00000004 B deathmatch_p
002088a8 00000004 B bmaporgy
002088ac 00000004 B numsides
002088b0 00000004 B blockmaplump
002088b4 00000004 B rejectmatrix
002088b8 00000004 B numvertexes
002088bc 00000028 B playerstarts
002088e4 00000004 B numsectors
002088e8 00000004 B num_deathmatchstarts
002088ec 00000004 B deathmatchstarts
002088f0 00000004 B bmaporgx
002088f4 00000004 B subsectors
002088f8 00000004 B segs
002088fc 00000004 B numsegs
00208900 00000004 B bmapheight
00208904 00000004 B numlines
00208908 00000004 B nodes
0020890c 00000004 B numnodes
00208910 00000004 B sides
00208914 00000004 B blockmap
00208918 00000004 B nodes_zdbsp
0020891c 00000004 B blocklinks
00208920 00000004 B nodes_glbsp
00208924 00000004 B numsubsectors
00208928 00000004 B lines
0020892c 00000004 B levelFragLimit
00208930 00000004 B tmpusher
00208934 00000004 B levelFragLimitCount
00208938 00000140 B buttonlist
00208a78 00000078 B thinkerclasscap
00208af0 00000004 B leveltime
00208af4 00000004 B onground
00208af8 00000004 B sidedef
00208afc 00000004 B maxdrawsegs
00208b00 00000004 B linedef
00208b04 00000004 B frontsector
00208b08 00000004 B ds_p
00208b0c 00000004 B backsector
00208b10 00000190 B solidcol
00208ca0 00000004 B curline
00208ca4 00000004 B drawsegs
00208ca8 00000004 B numflats
00208cac 00000004 B textureheight
00208cb0 00000004 B firstflat
00208cb4 00000004 B flattranslation
00208cb8 00000004 B lastspritelump
00208cbc 00000004 B lastflat
00208cc0 00000004 B texturetranslation
00208cc4 00000004 B numtextures
00208cc8 00000004 B firstcolormaplump
00208ccc 00000004 B firstspritelump
00208cd0 00000004 B lastcolormaplump
00208cd4 00000004 B textures
00208cd8 00000004 B numspritelumps
00208cdc 00000004 B viewwidth
00208ce0 00000004 B playernumtotrans
00208ce4 00000004 B main_tranmap
00208ce8 00000004 B viewimage
00208cec 00000004 B translationtables
00208cf0 00000004 B viewheight
00208cf4 00000004 B tranmap
00208cf8 00000004 B scaledviewwidth
00208cfc 00000004 B viewwindowy
00208d00 00000004 B viewwindowx
00208d04 00001000 B filter_roundedUVMap
00209d04 00000040 B filter_roundedRowMap
00209d44 00000004 B WasRenderedInTryRunTics
00209d48 00000014 B tic_vars
00209d5c 00000014 B original_view_vars
00209d70 00000004 B centery
00209d74 00000004 B projection
00209d78 00000004 B viewcos
00209d7c 00000004 B fixedcolormap
00209d80 00000004 B zlight
00209d84 00000004 B extralight
00209d88 00000004 B viewheightfrac
00209d8c 00000004 B viewy
00209d90 00000004 B rendered_visplanes
00209d94 00004000 B viewangletox
0020dd94 00000004 B setsizeneeded
0020dd98 00000644 B xtoviewangle
0020e3dc 00000004 B rendering_stats
0020e3e0 00000004 B clipangle
0020e3e4 00000004 B c_zlight
0020e3e8 00000004 B projectiony
0020e3ec 00000004 B fullcolormap
0020e3f0 00000004 B viewsin
0020e3f4 00000004 B centerx
0020e3f8 00000004 B viewplayer
0020e3fc 00000004 B viewz
0020e400 00000004 B numcolormaps
0020e404 00000004 B rendered_vissprites
0020e408 00000004 B colormaps
0020e40c 00000004 B viewangleoffset
0020e410 00000004 B setblocks
0020e414 00000004 B rendered_segs
0020e418 00000004 B centeryfrac
0020e41c 00000004 B viewangle
0020e420 00000004 B viewx
0020e424 00000004 B centerxfrac
0020e428 00000004 B ceilingplane
0020e42c 00000004 B lastopening
0020e430 00000640 B distscale
0020ea70 00000004 B openings
0020ea74 00000640 B floorclip
0020f0b4 00000640 B ceilingclip
0020f6f4 000003c0 B yslope
0020fab4 00000004 B maxopenings
0020fab8 00000004 B floorplane
0020fabc 00000004 B rw_normalangle
0020fac0 00000004 B rw_distance
0020fac4 00000004 B rw_angle1
0020fac8 00000004 B skytexture
0020facc 00000004 B skyflatnum
0020fad0 00000004 B skytexturemid
0020fad4 00000004 B pspritescale
0020fad8 00000004 B sprites
0020fadc 00000004 B spryscale
0020fae0 00000640 B screenheightarray
00210120 00000004 B mceilingclip
00210124 00000004 B pspriteyscale
00210128 00000004 B numsprites
0021012c 00000004 B pspriteiscale
00210130 00000004 B sprtopscreen
00210134 00000004 B mfloorclip
00210138 00000640 B negonearray
00210778 00000004 B sts_pct_always_gray
0021077c 00000004 B sts_always_red
00210780 00000004 B ammo_yellow
00210784 00000004 B armor_red
00210788 00000004 B health_green
0021078c 00000004 B armor_yellow
00210790 00000004 B health_yellow
00210794 00000004 B health_red
00210798 00000004 B sts_traditional_keys
0021079c 00000004 B armor_green
002107a0 00000004 B ammo_red
002107a4 0000a000 B finesine
0021a7a4 00002004 B tantoangle
0021c7a8 00004000 B finetangent
002207a8 00000004 B default_videomode
002207ac 0000002c B colrngs
002207d8 000000a8 B screens
00220880 00000004 B usegamma
00220884 00000004 B lumpinfo
00220888 00000004 B acceleratestage
0022088c 00000004 B ms_to_next_tick
00220890 00000004 B use_fullscreen
00220894 00000004 B desired_fullscreen
00220898 00000300 B pal3ds
00220b98 00000004 B MLtime
00220b9c 00000004 B snd_Samples
00220ba0 00000004 B snd_Speed
00220ba4 00000004 B c_snd_Buffer_left
00220ba8 00000004 B soundtime
00220bac 00001000 B paintbuffer
00221bac 00000004 B paintedtime
00221bb0 00000004 B c_snd_Buffer_right
00221bb4 00000004 B idmusnum
00221bb8 00000004 B default_numChannels
00221bbc 00000110 B S_music_files
00221ccc 0000004c B currentCopy
00221d18 00000008 B gfxBottomFramebuffers
00221d20 00000004 B gspSharedMemHandle
00221d24 0000001c B bottomFramebufferInfo
00221d40 00000004 B gspEvent
00221d44 00000008 B gfxTopLeftFramebuffers
00221d4c 00000008 B gfxTopRightFramebuffers
00221d54 0000001c B topFramebufferInfo
00221d70 00000001 B gfxThreadID
00221d74 00000004 B gfxSharedMemory
00221d78 00000004 B __system_argv
00221d7c 00000004 B __system_argc
00221d80 00000004 B __linear_heap
00221d84 00000004 B __system_retAddr
00221d88 00000004 B aptEventHandlerThread
00221d8c 00001000 B aptParameters
00222d90 00001000 B aptEventHandlerStack
00223d90 00000004 B aptuHandle
00223d94 0000000c B aptEvents
00223da0 00000004 B aptStatusMutex
00223da4 00000004 B aptLockHandle
00223da8 00000002 B currentAppId
00223db0 00001000 B gspEventStack
00224db0 00000004 B gspEventThread
00224db4 0000001c B gspEventCounts
00224dd0 0000001c B gspEvents
00224dec 00000001 B gspRunEvents
00224df0 00000004 B gxCmdBuf
00224df4 00000004 B hidMemHandle
00224df8 00000004 B hidHandle
00224dfc 00000004 B hidSharedMem
00224e00 00000014 B hidEvents
00224e14 00000004 B irrstHandle
00224e18 00000004 B irrstEvent
00224e1c 00000004 B irrstMemHandle
00224e20 00000004 B irrstSharedMem
00224e24 B __bss_end__
00224e24 A __end__
